Country,"Market Role",Company,"Type of identification","Identification of organisation",Website,"Official Contact"
AT,DSO,"AAE Wasserkraft GmbH",AT-Code,AT007240,https://aae.at/,[email]
AT,DSO,"Alfenzwerke Elektrizitätserzeugung GmbH",AT-Code,AT006250,,[email]
AT,DSO,"Andreas Braunstein",AT-Code,AT008550,,[email]
AT,DSO,"Anton Kittel Mühle Plaika GmbH",AT-Code,AT002220,https://kittelmuehle.at/,[email]
AT,DSO,"Austrian Power Grid AG",AT-Code,AT000000,https://www.apg.at/,[email]
AT,DSO,"Bad Gleichenberger Energie GmbH",AT-Code,AT008310,https://bg-energie.at/,[email]
AT,DSO,"Ebner Strom GmbH",AT-Code,AT003460,https://www.ebnerstrom.at/,[email]
AT,DSO,"Elektrizitätsgenossenschaft Laintal eGen",AT-Code,AT008510,https://www.laintal-strom.at/,[email]
AT,DSO,"Elektrizitätswerk Bad Hofgastein Gesellschaft m.b.H.",AT-Code,AT004110,https://ewh.co.at/,[email]
AT,DSO,"Elektrizitätswerk Clam Carl-Philip Clam-Martinic e. U.",AT-Code,AT002910,http://www.clamstrom.at/,[email]
AT,DSO,"Elektrizitätswerk der Gemeinde Gries am Brenner",AT-Code,AT005540,https://www.griesambrenner.tirol.gv.at/Elektrizitaetswerk_der_Gemeinde_Gries_am_Brenner,[email]
AT,DSO,"Elektrizitätswerk der Gemeinde Kematen",AT-Code,AT005350,https://ewerk.kematenintirol.at/,[email]
AT,DSO,"Elektrizitätswerk der Stadtgemeinde Kindberg",AT-Code,AT008110,https://www.ewerk-kindberg.at/,[email]
AT,DSO,"Elektrizitätswerk Eisenhuber GmbH & Co KG",AT-Code,AT002210,https://www.eisenhuber.com/,[email]
AT,DSO,"Elektrizitätswerk Fernitz, Ing. Franz Purkarthofer GmbH & Co KG.",AT-Code,AT008570,https://ewerkfernitz.at/,[email]
AT,DSO,"Elektrizitätswerk Gröbming KG",AT-Code,AT008620,https://www.das-ewerk.at/,[email]
AT,DSO,"Elektrizitätswerk Mürzsteg",AT-Code,AT008370,http://www.neuberg-muerz.gv.at/e-werk-muerzsteg-2/,[email]
AT,DSO,"Elektrizitätswerk Perg GmbH",AT-Code,AT003310,https://www.ewerk-perg.at/,[email]
AT,DSO,"Elektrizitätswerk Prantl Gesellschaft m.b.H.",AT-Code,AT005460,https://www.prantlstrom.at/,[email]
AT,DSO,"Elektrizitätswerk Winkler GmbH",AT-Code,AT005480,http://www.e-werk-winkler.at/,[email]
AT,DSO,"Elektrizitätswerke Bad Radkersburg GmbH",AT-Code,AT008450,https://www.ewerk-badradkersburg.at/,
AT,DSO,"Elektrizitätswerke Frastanz Gesellschaft m.b.H.",AT-Code,AT006210,https://www.ewerke.at/,[email]
AT,DSO,"Elektrizitätswerke Reutte AG",AT-Code,AT005110,https://www.ewr-energie.com/,[email]
AT,DSO,"Elektriztätswerk Mariahof GmbH",AT-Code,AT008650,http://www.ewerk-mariahof.at/,[email]
AT,DSO,"Elektrogenossenschaft Weerberg reg. Gen.m.b.H.",AT-Code,AT005630,,[email]
AT,DSO,"Elektrowerk Assling reg. Gen.m.b.H.",AT-Code,AT005490,https://www.ewa.at/,[email]
AT,DSO,"Elektrowerk Schöder GmbH",AT-Code,AT008720,https://www.evu-schoeder.at/,[email]
AT,DSO,"Elektrowerkgenossenschaft Hopfgarten i. Def. reg. Gen. m. b. H.",AT-Code,AT005600,https://www.ew-hopfgarten.at/,[email]
AT,DSO,"Energie Güssing GmbH",AT-Code,AT009220,https://e-guessing.at/,[email]
AT,DSO,"Energie Klagenfurt GmbH",AT-Code,AT007100,https://www.energieklagenfurt.at,[email]
AT,DSO,"Energie Ried Gesellschaft m.b.H.",AT-Code,AT003200,https://www.energie-ried.at/,[email]
AT,DSO,"Energienetze Steiermark GmbH",AT-Code,AT008000,https://www.e-netze.at/,[email]
AT,DSO,"Energieversorgung Kleinwalsertal Ges. m. b. H.",AT-Code,AT006230,https://www.evk.at/,[email]
AT,DSO,"Energieversorgungs GmbH",AT-Code,AT003580,,[email]
AT,DSO,"Energieversorgungsunternehmen der Florian Lugitsch Gruppe GmbH",AT-Code,AT008580,https://www.e-lugitsch.at/,[email]
AT,DSO,"ENVESTA Energie- und Dienstleistungs GmbH",AT-Code,AT008560,https://www.envesta.at/,[email]
AT,DSO,"EVU der Marktgemeinde Eibiswald",AT-Code,AT008390,,[email]
AT,DSO,"EVU der Stadtgemeinde Mureck",AT-Code,AT008360,https://evu-mureck.at/,[email]
AT,DSO,"EVU Gerald Mathe e.U.",AT-Code,AT003570,http://www.mathestrom.at/,[email]
AT,DSO,"EWA Energie- u Wirtschaftsbetriebe der Gemeinde St. Anton GmbH",AT-Code,AT005320,https://www.ewa-services.at/,[email]
AT,DSO,"E-Werk Altenfelden GmbH",AT-Code,AT003900,,[email]
AT,DSO,"E-Werk der Marktgemeinde Unzmarkt-Frauenburg",AT-Code,AT008410,,[email]
AT,DSO,"E-Werk Dietrichschlag eGen",AT-Code,AT003920,https://www.ewerk-dietrichschlag.at/startseite.html,[email]
AT,DSO,"E-Werk Ebner GesmbH",AT-Code,AT008730,,[email]
AT,DSO,"E-Werk Gleinstätten GmbH",AT-Code,AT008740,,[email]
AT,DSO,"E-Werk Gösting Stromversorgung GmbH",AT-Code,AT008210,,[email]
AT,DSO,"E-Werk Piwetz",AT-Code,AT008950,,[email]
AT,DSO,"E-Werk Ranklleiten",AT-Code,AT003590,https://ranklleiten.at,[email]
AT,DSO,"E-Werk Redlmühle B. Drack Elektrotechnik ",AT-Code,AT003910,http://www.drackstrom.at/ws/frontend/seite/SeiteCms.php?coId=2&coType=navigation1,[email]
AT,DSO,"E-Werk Sarmingstein Ing. H. Engelmann & Co KG",AT-Code,AT002900,,[email]
AT,DSO,"E-Werk Schattwald e.U.",AT-Code,AT005340,https://ew-schattwald.at/,[email]
AT,DSO,"E-Werk Schwaighofer GmbH",AT-Code,AT002250,,[email]
AT,DSO,"E-Werk Sigl GmbH & Co KG",AT-Code,AT008540,,
AT,DSO,"E-Werk Stadler GmbH",AT-Code,AT005470,,[email]
AT,DSO,"E-Werk Stubenberg eGen",AT-Code,AT008910,,[email]
AT,DSO,"eww AG",AT-Code,AT003300,,[email]
AT,DSO,"Feistritzthaler Elektrizitätswerk eGen",AT-Code,AT008770,,[email]
AT,DSO,Feistritzwerke-STEWEAG-GmbH,AT-Code,AT008130,,[email]
AT,DSO,"Forstverwaltung Seehof GmbH",AT-Code,AT002280,,[email]
AT,DSO,"Gertraud Schafler GmbH",AT-Code,AT008690,,[email]
AT,DSO,"Getzner, Mutter & Cie. Gesellschaft m.b.H. & Co. KG",AT-Code,AT006240,,[email]
AT,DSO,"HALLAG Kommunal GmbH",AT-Code,AT005120,https://www.hall.ag/,[email]
AT,DSO,"Heinrich Polsterer UND MITGES.GES.N.B.R.",AT-Code,AT002400,,[email]
AT,DSO,"Innsbrucker Kommunalbetriebe AG",AT-Code,AT005100,,[email]
AT,DSO,"Joh. Pengg Holding Gesellschaft m.b.H.",AT-Code,AT008930,,[email]
AT,DSO,"K. u. F. Drack Gesellschaft m.b.H. & Co. KG.",AT-Code,AT003520,,[email]
AT,DSO,"KARLSTROM e.U.",AT-Code,AT003470,,[email]
AT,DSO,"Klausbauer Wasser Kraft GesmbH & Co KG",AT-Code,AT008250,,[email]
AT,DSO,"KNG-Kärnten Netz GmbH",AT-Code,AT007000,,[email]
AT,DSO,"Kommunalbetriebe Hopfgarten GmbH",AT-Code,AT005330,,[email]
AT,DSO,"Kommunalbetriebe Rinn GmbH",AT-Code,AT005650,,[email]
AT,DSO,"Kraftwerk Glatzing-Rüstorf eGen",AT-Code,AT003510,,[email]
AT,DSO,"Kraftwerk Reinisch GmbH",AT-Code,AT005690,,[email]
AT,DSO,"Kraftwerke Haim K.G.",AT-Code,AT005210,,[email]
AT,DSO,"Kraut E-Werk KG",AT-Code,AT008970,,[email]
AT,DSO,"Licht- u. Kraftstromvertrieb d. Marktgemeinde Göstling a.d. Ybbs",AT-Code,AT002120,,[email]
AT,DSO,"Licht- und Kraftstromvertrieb der Gemeinde Opponitz",AT-Code,AT002300,,[email]
AT,DSO,"Licht- und Kraftvertrieb der Gemeinde Hollenstein",AT-Code,AT002130,,[email]
AT,DSO,"Lichtgenossenschaft Neukirchen eGen",AT-Code,AT004120,,[email]
AT,DSO,"LINZ NETZ GmbH",AT-Code,AT003100,,[email]
AT,DSO,"Mag. Engelbert Julius Tassotti jun. (E-Werk Tassotti) ",AT-Code,AT008990,,[email]
AT,DSO,"Marktgemeinde Neumarkt Versorgungsbetriebsges.mbH",AT-Code,AT008420,,[email]
AT,DSO,"Marktgemeinde Niklasdorf, EVU Niklasdorf",AT-Code,AT008330,,[email]
AT,DSO,"Montafonerbahn AG",AT-Code,AT006220,,[email]
AT,DSO,"Murauer Stadtwerke GmbH",AT-Code,AT008430,,[email]
AT,DSO,"Netz Burgenland GmbH",AT-Code,AT009000,,[email]
AT,DSO,"Netz Niederösterreich GmbH",AT-Code,AT002000,,"[email] "
AT,DSO,"Netz Oberösterreich GmbH",AT-Code,AT003000,,[email]
AT,DSO,"P.K. Energieversorgungs-GmbH",AT-Code,AT008630,,[email]
AT,DSO,"Plövner Schmiede Betriebs GesmbH",AT-Code,AT005670,,[email]
AT,DSO,"Polsterer Kerres Ruttin Holding GmbH",AT-Code,AT002270,,[email]
AT,DSO,"Revertera'sches E-Werk",AT-Code,AT003540,https://www.revertera.at/,[email]
AT,DSO,"Salzburg Netz GmbH",AT-Code,AT004000,https://www.salzburgnetz.at/,[email]
AT,DSO,"Schwarz, Wagendorffer & Co, Elektrizitätswerk GmbH ",AT-Code,AT008850,https://www.ewerk.at/,[email]
AT,DSO,"Stadtbetriebe Mariazell GmbH",AT-Code,AT008440,https://www.sbm.or.at/,[email]
AT,DSO,"Städtische Betriebe Rottenmann GmbH",AT-Code,AT008350,http://www.sb-rottenmann.at/,[email]
AT,DSO,"Stadtwerke Amstetten ",AT-Code,AT002110,https://stadtwerke.amstetten.at/home/,
AT,DSO,"Stadtwerke Bruck an der Mur GmbH",AT-Code,AT008140,https://www.stadtwerke-bruck.at/,[email]
AT,DSO,"Stadtwerke Feldkirch",AT-Code,AT006110,https://www.stadtwerke-feldkirch.at/,[email]
AT,DSO,"Stadtwerke Fürstenfeld GmbH",AT-Code,AT008150,http://www.stwff.at/,[email]
AT,DSO,"Stadtwerke Hartberg Energieversorgungs GmbH",AT-Code,AT008470,https://www.stadtwerke-hartberg.at/,[email]
AT,DSO,"Stadtwerke Imst",AT-Code,AT005370,https://www.stwimst.at/,[email]
AT,DSO,"Stadtwerke Judenburg Aktiengesellschaft",AT-Code,AT008160,https://stadtwerke.co.at/,[email]
AT,DSO,"Stadtwerke Kapfenberg GmbH",AT-Code,AT008170,https://www.stadtwerke-kapfenberg.at/start.html,[email]
AT,DSO,"Stadtwerke Kitzbühel e.U.",AT-Code,AT005130,https://www.stadtwerke-kitzbuehel.at/,[email]
AT,DSO,"Stadtwerke Köflach GmbH",AT-Code,AT008180,https://www.stadtwerke-koeflach.at/,[email]
AT,DSO,"Stadtwerke Kufstein GmbH",AT-Code,AT005140,https://www.stwk.at/,[email]
AT,DSO,"Stadtwerke Mürzzuschlag Gesellschaft m.b.H.",AT-Code,AT008190,https://www.stadtwerke-mz.at/,[email];
AT,DSO,"Stadtwerke Schwaz GmbH",AT-Code,AT005150,https://www.stadtwerkeschwaz.at/,[email]
AT,DSO,"Stadtwerke Trofaiach Gesellschaft m.b.H.",AT-Code,AT008490,https://stadtwerke-trofaiach.at/,[email]
AT,DSO,"Stadtwerke Voitsberg GmbH",AT-Code,AT008120,https://www.stadtwerke-voitsberg.at/,[email]
AT,DSO,"Stadtwerke Wörgl GmbH",AT-Code,AT005160,https://www.stww.at/,[email]
AT,DSO,"Stromnetz Graz GmbH & Co KG",AT-Code,AT008100,https://www.stromnetz-graz.at/,[email]
AT,DSO,"TINETZ-Tiroler Netze GmbH",AT-Code,AT005000,https://www.tinetz.at/,[email]
AT,DSO,"Vorarlberger Energienetze GmbH",AT-Code,AT006000,https://www.vorarlbergnetz.at/,[email]
AT,DSO,"Wasserkraft Sölden eGen",AT-Code,AT005610,https://www.wasserkraft-soelden.at/,[email]
AT,DSO,"Wiener Netze GmbH",AT-Code,AT001000,https://www.wienernetze.at/,[email]
AT,DSO,"wüsterstrom E-Werk GmbH",AT-Code,AT002230,https://www.wuesterstrom.at/,[email]
FR,DSO,Enedis,n.a.,n.a.,tbd,n.a.
FR,DSO,"SRD Energies",n.a.,n.a.,tbd,n.a.
