Country,Market Role,Company,Type of identification,Identification of organisation,Website,Official Contact,Metering Grid Area,Metering Points served,Time of day for data availability ,Metering interval at the meter,Meter reading interval (Meter to DSO),Availability interval for 3rd parties,Permission Administrator
AT,DSO,AAE Wasserkraft GmbH,AT-Code,AT007240,https://aae.at/,[email],,689,,,,,AAE Wasserkraft GmbH
AT,DSO,Alfenzwerke Elektrizitätserzeugung GmbH,AT-Code,AT006250,0,[email],,14,,,,,Alfenzwerke Elektrizitätserzeugung GmbH
AT,DSO,Andreas Braunstein,AT-Code,AT008550,0,[email],,360,,,,,Andreas Braunstein
AT,DSO,Anton Kittel Mühle Plaika GmbH,AT-Code,AT002220,https://kittelmuehle.at/,[email],,800,,,,,Anton Kittel Mühle Plaika GmbH
AT,DSO,Austrian Power Grid AG,AT-Code,AT000000,https://www.apg.at/,[email],,0,,,,,Austrian Power Grid AG
AT,DSO,Bad Gleichenberger Energie GmbH,AT-Code,AT008310,https://bg-energie.at/,[email],,2497,,,,,Bad Gleichenberger Energie GmbH
AT,DSO,Ebner Strom GmbH,AT-Code,AT003460,https://www.ebnerstrom.at/,[email],,7109,,,,,Ebner Strom GmbH
AT,DSO,Elektrizitätsgenossenschaft Laintal eGen,AT-Code,AT008510,https://www.laintal-strom.at/,[email],,354,,,,,Elektrizitätsgenossenschaft Laintal eGen
AT,DSO,Elektrizitätswerk Bad Hofgastein Gesellschaft m.b.H.,AT-Code,AT004110,https://ewh.co.at/,[email],,5326,,,,,Elektrizitätswerk Bad Hofgastein Gesellschaft m.b.H.
AT,DSO,Elektrizitätswerk Clam Carl-Philip Clam-Martinic e. U.,AT-Code,AT002910,http://www.clamstrom.at/,[email],,993,,,,,Elektrizitätswerk Clam Carl-Philip Clam-Martinic e. U.
AT,DSO,Elektrizitätswerk der Gemeinde Gries am Brenner,AT-Code,AT005540,https://www.griesambrenner.tirol.gv.at/Elektrizitaetswerk_der_Gemeinde_Gries_am_Brenner,[email],,618,,,,,Elektrizitätswerk der Gemeinde Gries am Brenner
AT,DSO,Elektrizitätswerk der Gemeinde Kematen,AT-Code,AT005350,https://ewerk.kematenintirol.at/,[email],,1800,,,,,Elektrizitätswerk der Gemeinde Kematen
AT,DSO,Elektrizitätswerk der Stadtgemeinde Kindberg,AT-Code,AT008110,https://www.ewerk-kindberg.at/,[email],,14037,,,,,Elektrizitätswerk der Stadtgemeinde Kindberg
AT,DSO,Elektrizitätswerk Eisenhuber GmbH & Co KG,AT-Code,AT002210,https://www.eisenhuber.com/,[email],,2734,,,,,Elektrizitätswerk Eisenhuber GmbH & Co KG
AT,DSO,"Elektrizitätswerk Fernitz, Ing. Franz Purkarthofer GmbH & Co KG.",AT-Code,AT008570,https://ewerkfernitz.at/,[email],,9253,,,,,"Elektrizitätswerk Fernitz, Ing. Franz Purkarthofer GmbH & Co KG."
AT,DSO,Elektrizitätswerk Gröbming KG,AT-Code,AT008620,https://www.das-ewerk.at/,[email],,7078,,,,,Elektrizitätswerk Gröbming KG
AT,DSO,Elektrizitätswerk Mürzsteg,AT-Code,AT008370,http://www.neuberg-muerz.gv.at/e-werk-muerzsteg-2/,[email],,434,,,,,Elektrizitätswerk Mürzsteg
AT,DSO,Elektrizitätswerk Perg GmbH,AT-Code,AT003310,https://www.ewerk-perg.at/,[email],,7590,,,,,Elektrizitätswerk Perg GmbH
AT,DSO,Elektrizitätswerk Prantl Gesellschaft m.b.H.,AT-Code,AT005460,https://www.prantlstrom.at/,[email],,3457,,,,,Elektrizitätswerk Prantl Gesellschaft m.b.H.
AT,DSO,Elektrizitätswerk Winkler GmbH,AT-Code,AT005480,http://www.e-werk-winkler.at/,[email],,531,,,,,Elektrizitätswerk Winkler GmbH
AT,DSO,Elektrizitätswerke Bad Radkersburg GmbH,AT-Code,AT008450,https://www.ewerk-badradkersburg.at/,,,2306,,,,,Elektrizitätswerke Bad Radkersburg GmbH
AT,DSO,Elektrizitätswerke Frastanz Gesellschaft m.b.H.,AT-Code,AT006210,https://www.ewerke.at/,[email],,4633,,,,,Elektrizitätswerke Frastanz Gesellschaft m.b.H.
AT,DSO,Elektrizitätswerke Reutte AG,AT-Code,AT005110,https://www.ewr-energie.com/,[email],,18495,,,,,Elektrizitätswerke Reutte AG
AT,DSO,Elektriztätswerk Mariahof GmbH,AT-Code,AT008650,http://www.ewerk-mariahof.at/,[email],,4517,,,,,Elektriztätswerk Mariahof GmbH
AT,DSO,Elektrogenossenschaft Weerberg reg. Gen.m.b.H.,AT-Code,AT005630,0,[email],,1009,,,,,Elektrogenossenschaft Weerberg reg. Gen.m.b.H.
AT,DSO,Elektrowerk Assling reg. Gen.m.b.H.,AT-Code,AT005490,https://www.ewa.at/,[email],,839,,,,,Elektrowerk Assling reg. Gen.m.b.H.
AT,DSO,Elektrowerk Schöder GmbH,AT-Code,AT008720,https://www.evu-schoeder.at/,[email],,2701,,,,,Elektrowerk Schöder GmbH
AT,DSO,Elektrowerkgenossenschaft Hopfgarten i. Def. reg. Gen. m. b. H.,AT-Code,AT005600,https://www.ew-hopfgarten.at/,[email],,469,,,,,Elektrowerkgenossenschaft Hopfgarten i. Def. reg. Gen. m. b. H.
AT,DSO,Energie Güssing GmbH,AT-Code,AT009220,https://e-guessing.at/,[email],,3969,,,,,Energie Güssing GmbH
AT,DSO,Energie Klagenfurt GmbH,AT-Code,AT007100,https://www.energieklagenfurt.at,[email],,86728,,,,,Energie Klagenfurt GmbH
AT,DSO,Energie Ried Gesellschaft m.b.H.,AT-Code,AT003200,https://www.energie-ried.at/,[email],,25430,,,,,Energie Ried Gesellschaft m.b.H.
AT,DSO,Energienetze Steiermark GmbH,AT-Code,AT008000,https://www.e-netze.at/,[email],,497204,,,,,Energienetze Steiermark GmbH
AT,DSO,Energieversorgung Kleinwalsertal Ges. m. b. H.,AT-Code,AT006230,https://www.evk.at/,[email],,3955,,,,,Energieversorgung Kleinwalsertal Ges. m. b. H.
AT,DSO,Energieversorgungs GmbH,AT-Code,AT003580,0,[email],,203,,,,,Energieversorgungs GmbH
AT,DSO,Energieversorgungsunternehmen der Florian Lugitsch Gruppe GmbH,AT-Code,AT008580,https://www.e-lugitsch.at/,[email],,5567,,,,,Energieversorgungsunternehmen der Florian Lugitsch Gruppe GmbH
AT,DSO,ENVESTA Energie- und Dienstleistungs GmbH,AT-Code,AT008560,https://www.envesta.at/,[email],,3746,,,,,ENVESTA Energie- und Dienstleistungs GmbH
AT,DSO,EVU der Marktgemeinde Eibiswald,AT-Code,AT008390,0,[email],,1324,,,,,EVU der Marktgemeinde Eibiswald
AT,DSO,EVU der Stadtgemeinde Mureck,AT-Code,AT008360,https://evu-mureck.at/,[email],,1706,,,,,EVU der Stadtgemeinde Mureck
AT,DSO,EVU Gerald Mathe e.U.,AT-Code,AT003570,http://www.mathestrom.at/,[email],,332,,,,,EVU Gerald Mathe e.U.
AT,DSO,EWA Energie- u Wirtschaftsbetriebe der Gemeinde St. Anton GmbH,AT-Code,AT005320,https://www.ewa-services.at/,[email],,2411,,,,,EWA Energie- u Wirtschaftsbetriebe der Gemeinde St. Anton GmbH
AT,DSO,E-Werk Altenfelden GmbH,AT-Code,AT003900,0,[email],,157,,,,,E-Werk Altenfelden GmbH
AT,DSO,E-Werk der Marktgemeinde Unzmarkt-Frauenburg,AT-Code,AT008410,0,[email],,946,,,,,E-Werk der Marktgemeinde Unzmarkt-Frauenburg
AT,DSO,E-Werk Dietrichschlag eGen,AT-Code,AT003920,https://www.ewerk-dietrichschlag.at/startseite.html,[email],,60,,,,,E-Werk Dietrichschlag eGen
AT,DSO,E-Werk Ebner GesmbH,AT-Code,AT008730,0,[email],,7733,,,,,E-Werk Ebner GesmbH
AT,DSO,E-Werk Gleinstätten GmbH,AT-Code,AT008740,0,[email],,1159,,,,,E-Werk Gleinstätten GmbH
AT,DSO,E-Werk Gösting Stromversorgung GmbH,AT-Code,AT008210,0,[email],,29443,,,,,E-Werk Gösting Stromversorgung GmbH
AT,DSO,E-Werk Piwetz,AT-Code,AT008950,0,[email],,643,,,,,E-Werk Piwetz
AT,DSO,E-Werk Ranklleiten,AT-Code,AT003590,https://ranklleiten.at,[email],,218,,,,,E-Werk Ranklleiten
AT,DSO,E-Werk Redlmühle B. Drack Elektrotechnik ,AT-Code,AT003910,http://www.drackstrom.at/ws/frontend/seite/SeiteCms.php?coId=2&coType=navigation1,[email],,124,,,,,E-Werk Redlmühle B. Drack Elektrotechnik
AT,DSO,E-Werk Sarmingstein Ing. H. Engelmann & Co KG,AT-Code,AT002900,0,[email],,64,,,,,E-Werk Sarmingstein Ing. H. Engelmann & Co KG
AT,DSO,E-Werk Schattwald e.U.,AT-Code,AT005340,https://ew-schattwald.at/,[email],,1628,,,,,E-Werk Schattwald e.U.
AT,DSO,E-Werk Schwaighofer GmbH,AT-Code,AT002250,0,[email],,834,,,,,E-Werk Schwaighofer GmbH
AT,DSO,E-Werk Sigl GmbH & Co KG,AT-Code,AT008540,0,,,1175,,,,,E-Werk Sigl GmbH & Co KG
AT,DSO,E-Werk Stadler GmbH,AT-Code,AT005470,0,[email],,1501,,,,,E-Werk Stadler GmbH
AT,DSO,E-Werk Stubenberg eGen,AT-Code,AT008910,0,[email],,908,,,,,E-Werk Stubenberg eGen
AT,DSO,eww AG,AT-Code,AT003300,0,[email],,55103,,,,,eww AG
AT,DSO,Feistritzthaler Elektrizitätswerk eGen,AT-Code,AT008770,0,[email],,1692,,,,,Feistritzthaler Elektrizitätswerk eGen
AT,DSO,Feistritzwerke-STEWEAG-GmbH,AT-Code,AT008130,0,[email],,53845,,,,,Feistritzwerke-STEWEAG-GmbH
AT,DSO,Forstverwaltung Seehof GmbH,AT-Code,AT002280,0,[email],,32,,,,,Forstverwaltung Seehof GmbH
AT,DSO,Gertraud Schafler GmbH,AT-Code,AT008690,0,[email],,1494,,,,,Gertraud Schafler GmbH
AT,DSO,"Getzner, Mutter & Cie. Gesellschaft m.b.H. & Co. KG",AT-Code,AT006240,0,[email],,3,,,,,"Getzner, Mutter & Cie. Gesellschaft m.b.H. & Co. KG"
AT,DSO,HALLAG Kommunal GmbH,AT-Code,AT005120,https://www.hall.ag/,[email],,19764,,,,,HALLAG Kommunal GmbH
AT,DSO,Heinrich Polsterer UND MITGES.GES.N.B.R.,AT-Code,AT002400,0,[email],,82,,,,,Heinrich Polsterer UND MITGES.GES.N.B.R.
AT,DSO,Innsbrucker Kommunalbetriebe AG,AT-Code,AT005100,0,[email],,130100,,,,,Innsbrucker Kommunalbetriebe AG
AT,DSO,Joh. Pengg Holding Gesellschaft m.b.H.,AT-Code,AT008930,0,[email],,98,,,,,Joh. Pengg Holding Gesellschaft m.b.H.
AT,DSO,K. u. F. Drack Gesellschaft m.b.H. & Co. KG.,AT-Code,AT003520,,[email],,3027,,,,,K. u. F. Drack Gesellschaft m.b.H. & Co. KG.
AT,DSO,KARLSTROM e.U.,AT-Code,AT003470,0,[email],,1074,,,,,KARLSTROM e.U.
AT,DSO,Klausbauer Wasser Kraft GesmbH & Co KG,AT-Code,AT008250,,[email],,105,,,,,Klausbauer Wasser Kraft GesmbH & Co KG
AT,DSO,KNG-Kärnten Netz GmbH,AT-Code,AT007000,0,[email],,309717,,,,,KNG-Kärnten Netz GmbH
AT,DSO,Kommunalbetriebe Hopfgarten GmbH,AT-Code,AT005330,0,[email],,3363,,,,,Kommunalbetriebe Hopfgarten GmbH
AT,DSO,Kommunalbetriebe Rinn GmbH,AT-Code,AT005650,0,[email],,1106,,,,,Kommunalbetriebe Rinn GmbH
AT,DSO,Kraftwerk Glatzing-Rüstorf eGen,AT-Code,AT003510,0,[email],,5784,,,,,Kraftwerk Glatzing-Rüstorf eGen
AT,DSO,Kraftwerk Reinisch GmbH,AT-Code,AT005690,0,[email],,72,,,,,Kraftwerk Reinisch GmbH
AT,DSO,Kraftwerke Haim K.G.,AT-Code,AT005210,0,[email],,7940,,,,,Kraftwerke Haim K.G.
AT,DSO,Kraut E-Werk KG,AT-Code,AT008970,0,[email],,72,,,,,Kraut E-Werk KG
AT,DSO,Licht- u. Kraftstromvertrieb d. Marktgemeinde Göstling a.d. Ybbs,AT-Code,AT002120,0,[email],,1062,,,,,Licht- u. Kraftstromvertrieb d. Marktgemeinde Göstling a.d. Ybbs
AT,DSO,Licht- und Kraftstromvertrieb der Gemeinde Opponitz,AT-Code,AT002300,0,[email],,413,,,,,Licht- und Kraftstromvertrieb der Gemeinde Opponitz
AT,DSO,Licht- und Kraftvertrieb der Gemeinde Hollenstein,AT-Code,AT002130,0,[email],,1079,,,,,Licht- und Kraftvertrieb der Gemeinde Hollenstein
AT,DSO,Lichtgenossenschaft Neukirchen eGen,AT-Code,AT004120,0,[email],,1199,,,,,Lichtgenossenschaft Neukirchen eGen
AT,DSO,LINZ NETZ GmbH,AT-Code,AT003100,0,[email],,287297,,,,,LINZ NETZ GmbH
AT,DSO,Mag. Engelbert Julius Tassotti jun. (E-Werk Tassotti) ,AT-Code,AT008990,0,[email],,250,,,,,Mag. Engelbert Julius Tassotti jun. (E-Werk Tassotti)
AT,DSO,Marktgemeinde Neumarkt Versorgungsbetriebsges.mbH,AT-Code,AT008420,0,[email],,3509,,,,,Marktgemeinde Neumarkt Versorgungsbetriebsges.mbH
AT,DSO,"Marktgemeinde Niklasdorf, EVU Niklasdorf",AT-Code,AT008330,0,[email],,2185,,,,,"Marktgemeinde Niklasdorf, EVU Niklasdorf"
AT,DSO,Montafonerbahn AG,AT-Code,AT006220,0,[email],,7197,,,,,Montafonerbahn AG
AT,DSO,Murauer Stadtwerke GmbH,AT-Code,AT008430,0,[email],,3590,,,,,Murauer Stadtwerke GmbH
AT,DSO,Netz Burgenland GmbH,AT-Code,AT009000,0,[email],,207046,,,,,Netz Burgenland GmbH
AT,DSO,Netz Niederösterreich GmbH,AT-Code,AT002000,0,[email] ,,846024,,,,,Netz Niederösterreich GmbH
AT,DSO,Netz Oberösterreich GmbH,AT-Code,AT003000,0,[email],,675380,,,,,Netz Oberösterreich GmbH
AT,DSO,P.K. Energieversorgungs-GmbH,AT-Code,AT008630,0,[email],,5177,,,,,P.K. Energieversorgungs-GmbH
AT,DSO,Plövner Schmiede Betriebs GesmbH,AT-Code,AT005670,0,[email],,4,,,,,Plövner Schmiede Betriebs GesmbH
AT,DSO,Polsterer Kerres Ruttin Holding GmbH,AT-Code,AT002270,0,[email],,733,,,,,Polsterer Kerres Ruttin Holding GmbH
AT,DSO,Revertera'sches E-Werk,AT-Code,AT003540,https://www.revertera.at/,[email],,479,,,,,Revertera'sches E-Werk
AT,DSO,Salzburg Netz GmbH,AT-Code,AT004000,https://www.salzburgnetz.at/,[email],,449993,,,,,Salzburg Netz GmbH
AT,DSO,"Schwarz, Wagendorffer & Co, Elektrizitätswerk GmbH ",AT-Code,AT008850,https://www.ewerk.at/,[email],,3510,,,,,"Schwarz, Wagendorffer & Co, Elektrizitätswerk GmbH "
AT,DSO,Stadtbetriebe Mariazell GmbH,AT-Code,AT008440,https://www.sbm.or.at/,[email],,3273,,,,,Stadtbetriebe Mariazell GmbH
AT,DSO,Städtische Betriebe Rottenmann GmbH,AT-Code,AT008350,http://www.sb-rottenmann.at/,[email],,3923,,,,,Städtische Betriebe Rottenmann GmbH
AT,DSO,Stadtwerke Amstetten ,AT-Code,AT002110,https://stadtwerke.amstetten.at/home/,,,11519,,,,,Stadtwerke Amstetten
AT,DSO,Stadtwerke Bruck an der Mur GmbH,AT-Code,AT008140,https://www.stadtwerke-bruck.at/,[email],,15919,,,,,Stadtwerke Bruck an der Mur GmbH
AT,DSO,Stadtwerke Feldkirch,AT-Code,AT006110,https://www.stadtwerke-feldkirch.at/,[email],,22017,,,,,Stadtwerke Feldkirch
AT,DSO,Stadtwerke Fürstenfeld GmbH,AT-Code,AT008150,http://www.stwff.at/,[email],,7351,,,,,Stadtwerke Fürstenfeld GmbH
AT,DSO,Stadtwerke Hartberg Energieversorgungs GmbH,AT-Code,AT008470,https://www.stadtwerke-hartberg.at/,[email],,7000,,,,,Stadtwerke Hartberg Energieversorgungs GmbH
AT,DSO,Stadtwerke Imst,AT-Code,AT005370,https://www.stwimst.at/,[email],,7336,,,,,Stadtwerke Imst
AT,DSO,Stadtwerke Judenburg Aktiengesellschaft,AT-Code,AT008160,https://stadtwerke.co.at/,[email],,20176,,,,,Stadtwerke Judenburg Aktiengesellschaft
AT,DSO,Stadtwerke Kapfenberg GmbH,AT-Code,AT008170,https://www.stadtwerke-kapfenberg.at/start.html,[email],,18997,,,,,Stadtwerke Kapfenberg GmbH
AT,DSO,Stadtwerke Kitzbühel e.U.,AT-Code,AT005130,https://www.stadtwerke-kitzbuehel.at/,[email],,9310,,,,,Stadtwerke Kitzbühel e.U.
AT,DSO,Stadtwerke Köflach GmbH,AT-Code,AT008180,https://www.stadtwerke-koeflach.at/,[email],,10449,,,,,Stadtwerke Köflach GmbH
AT,DSO,Stadtwerke Kufstein GmbH,AT-Code,AT005140,https://www.stwk.at/,[email],,16819,,,,,Stadtwerke Kufstein GmbH
AT,DSO,Stadtwerke Mürzzuschlag Gesellschaft m.b.H.,AT-Code,AT008190,https://www.stadtwerke-mz.at/,[email];,,10049,,,,,Stadtwerke Mürzzuschlag Gesellschaft m.b.H.
AT,DSO,Stadtwerke Schwaz GmbH,AT-Code,AT005150,https://www.stadtwerkeschwaz.at/,[email],,15215,,,,,Stadtwerke Schwaz GmbH
AT,DSO,Stadtwerke Trofaiach Gesellschaft m.b.H.,AT-Code,AT008490,https://stadtwerke-trofaiach.at/,[email],,8217,,,,,Stadtwerke Trofaiach Gesellschaft m.b.H.
AT,DSO,Stadtwerke Voitsberg GmbH,AT-Code,AT008120,https://www.stadtwerke-voitsberg.at/,[email],,10994,,,,,Stadtwerke Voitsberg GmbH
AT,DSO,Stadtwerke Wörgl GmbH,AT-Code,AT005160,https://www.stww.at/,[email],,11555,,,,,Stadtwerke Wörgl GmbH
AT,DSO,Stromnetz Graz GmbH & Co KG,AT-Code,AT008100,https://www.stromnetz-graz.at/,[email],,186466,,,,,Stromnetz Graz GmbH & Co KG
AT,DSO,TINETZ-Tiroler Netze GmbH,AT-Code,AT005000,https://www.tinetz.at/,[email],,246000,,,,,TINETZ-Tiroler Netze GmbH
AT,DSO,Vorarlberger Energienetze GmbH,AT-Code,AT006000,https://www.vorarlbergnetz.at/,[email],,226134,,,,,Vorarlberger Energienetze GmbH
AT,DSO,Wasserkraft Sölden eGen,AT-Code,AT005610,https://www.wasserkraft-soelden.at/,[email],,91,,,,,Wasserkraft Sölden eGen
AT,DSO,Wiener Netze GmbH,AT-Code,AT001000,https://www.wienernetze.at/,[email],,1582154,,,,,Wiener Netze GmbH
AT,DSO,wüsterstrom E-Werk GmbH,AT-Code,AT002230,https://www.wuesterstrom.at/,[email],,3614,,,,,wüsterstrom E-Werk GmbH
FR,DSO,Enedis,n.a.,n.a.,https://enedis.fr,[email],,36951446,,,,,Enedis
FR,DSO,SRD Energies,n.a.,n.a.,https://www.srd-energies.fr/,n.a.,,149793,,,,,SRD Energies
IT,DSO,ACEGASAPSAMGA S.P.A.,ID-Sogetto ARERA,926,http://www.acegasapsamga.it,[email],,n.a.,,,,,ACEGASAPSAMGA S.P.A.
IT,DSO,AIR AZIENDA INTERCOMUNALE ROTALIANA S.P.A. SOCIETÀ BENEFIT,ID-Sogetto ARERA,1417,https://www.airspa.it/,[email],,n.a.,,,,,AIR AZIENDA INTERCOMUNALE ROTALIANA S.P.A. SOCIETÀ BENEFIT
IT,DSO,ALTO GARDA SERVIZI SPA,ID-Sogetto ARERA,927,http://www.altogardaservizi.com,[email],,n.a.,,,,,ALTO GARDA SERVIZI SPA
IT,DSO,AMAIE SPA,ID-Sogetto ARERA,439,https://www.amaie.it,[email],,n.a.,,,,,AMAIE SPA
IT,DSO,AMEA S.P.A.,ID-Sogetto ARERA,335,http://www.amea.it,[email],,n.a.,,,,,AMEA S.P.A.
IT,DSO,AMET S.P.A.,ID-Sogetto ARERA,888,http://www.ametspa.it,[email],,n.a.,,,,,AMET S.P.A.
IT,DSO,AMIAS SERVIZI SRL,ID-Sogetto ARERA,433,https://comunediselvino.it/contenuti/64166/amias-servizi-sua-storia,[email],,n.a.,,,,,AMIAS SERVIZI SRL
IT,DSO,ARETI SPA,ID-Sogetto ARERA,338,https://www.areti.it/home.php,,,n.a.,,,,,ARETI SPA
IT,DSO,ASM BRESSANONE SPA,ID-Sogetto ARERA,1343,http://www.asmb.it,[email],,n.a.,,,,,ASM BRESSANONE SPA
IT,DSO,ASM TERNI S.P.A.,ID-Sogetto ARERA,1095,http://www.asmterni.it,[email],,n.a.,,,,,ASM TERNI S.P.A.
