Country,Market Role,Company,Type of identification,Identification of organisation,Website,Official Contact,Metering Grid Area,Metering Points served,Time of day for data availability ,Metering interval at the meter,Meter reading interval (Meter to DSO),Availability interval for 3rd parties,Permission Administrator
IT,DSO,ASM TIONE - AZIENDA SERVIZI MUNICIPALIZZATI,ID-Sogetto ARERA,780,http://www.asmtione.it,[email],,n.a.,,,,,ASM TIONE - AZIENDA SERVIZI MUNICIPALIZZATI
IT,DSO,ASM VERCELLI SPA,ID-Sogetto ARERA,990,http://www.asmvercelli.it,[email],,n.a.,,,,,ASM VERCELLI SPA
IT,DSO,ASPM SORESINA SERVIZI SRL,ID-Sogetto ARERA,896,http://www.aspmsoresina.it/,[email],,n.a.,,,,,ASPM SORESINA SERVIZI SRL
IT,DSO,A.S.SE.M. SPA,ID-Sogetto ARERA,230,http://www.assemspa.it,[email],,n.a.,,,,,A.S.SE.M. SPA
IT,DSO,A.S.S.M. S.P.A. - TOLENTINO,ID-Sogetto ARERA,1392,http://www.assm.it,[email],,n.a.,,,,,A.S.S.M. S.P.A. - TOLENTINO
IT,DSO,AURINO ENERGIA SRL,ID-Sogetto ARERA,941,,,,n.a.,,,,,AURINO ENERGIA SRL
IT,DSO,AZ. EL. HALLER SAS DI KRUSELBURGHER ANDREAS,ID-Sogetto ARERA,471,http://www.energy-dis.it/haller/,[email],,n.a.,,,,,AZ. EL. HALLER SAS DI KRUSELBURGHER ANDREAS
IT,DSO,AZIENDA ELETTRICA ANTERSELVA SRL,ID-Sogetto ARERA,1039,https://ew-antholz.e-bz.it/de,[email],,n.a.,,,,,AZIENDA ELETTRICA ANTERSELVA SRL
IT,DSO,AZIENDA ELETTRICA CASIES SOCIETÀ COOP.,ID-Sogetto ARERA,1760,https://customers.psaierenergies.it/gsies,[email],,n.a.,,,,,AZIENDA ELETTRICA CASIES SOCIETÀ COOP.
IT,DSO,AZIENDA ELETTRICA CHIENES S.R.L.,ID-Sogetto ARERA,617,http://www.ew-kiens.it/,[email],,n.a.,,,,,AZIENDA ELETTRICA CHIENES S.R.L.
IT,DSO,AZIENDA ELETTRICA DOBBIACO SPA,ID-Sogetto ARERA,640,http://www.ewtoblach.it,[email],,n.a.,,,,,AZIENDA ELETTRICA DOBBIACO SPA
IT,DSO,AZIENDA ELETTRICA GANTERER S.A.S.,ID-Sogetto ARERA,1053,http://www.energy-dis.it/ganterer/,[email],,n.a.,,,,,AZIENDA ELETTRICA GANTERER S.A.S.
IT,DSO,AZIENDA ELETTRICA KALMTAL,ID-Sogetto ARERA,581,,[email],,n.a.,,,,,AZIENDA ELETTRICA KALMTAL
IT,DSO,AZIENDA ELETTRICA LA VALLE COOPERATIVA,ID-Sogetto ARERA,663,http://www.ael-eww.it/page1955.aspx,[email],,n.a.,,,,,AZIENDA ELETTRICA LA VALLE COOPERATIVA
IT,DSO,AZIENDA ELETTRICA LUSON,ID-Sogetto ARERA,799,http://www.ewerk-luesen.it/,,,n.a.,,,,,AZIENDA ELETTRICA LUSON
IT,DSO,AZIENDA ELETTRICA STEIN S.R.L.,ID-Sogetto ARERA,1014,http://www.energy-dis.it/stein/,[email],,n.a.,,,,,AZIENDA ELETTRICA STEIN S.R.L.
IT,DSO,AZIENDA ELETTRICA STELVIO SOC. COOP,ID-Sogetto ARERA,506,http://www.ewstilfs.it,[email],,n.a.,,,,,AZIENDA ELETTRICA STELVIO SOC. COOP
IT,DSO,AZIENDA ELETTRICA VERSCIACO PRATO ALLA DRAVA SOC. COOP. A R.L.,ID-Sogetto ARERA,914,http://www.ewerk-vierschach.it/,[email],,n.a.,,,,,AZIENDA ELETTRICA VERSCIACO PRATO ALLA DRAVA SOC. COOP. A R.L.
IT,DSO,AZIENDA ELETTRICA WEISSTEINER SRL,ID-Sogetto ARERA,1603,http://www.energy-dis.it/weissteiner/,,,n.a.,,,,,AZIENDA ELETTRICA WEISSTEINER SRL
IT,DSO,AZIENDA ENERGETICA FUNES SOCIETÀ COOPERATIVA,ID-Sogetto ARERA,1015,http://www.energie-villnoess.it/,[email],,n.a.,,,,,AZIENDA ENERGETICA FUNES SOCIETÀ COOPERATIVA
IT,DSO,"AZIENDA ENERGETICA PRATO SOCIETÀ COOPERATIVA IN BREVE ""EWP SOCIETÀ COOPERATIVA""",ID-Sogetto ARERA,1118,http://www.e-werk-prad.it,[email],,n.a.,,,,,"AZIENDA ENERGETICA PRATO SOCIETÀ COOPERATIVA IN BREVE ""EWP SOCIETÀ COOPERATIVA"""
IT,DSO,AZIENDA ENERGETICA S. MARTINO SRL,ID-Sogetto ARERA,169,http://www.ewerk-stmartin.it/,[email],,n.a.,,,,,AZIENDA ENERGETICA S. MARTINO SRL
IT,DSO,AZIENDA PUBBLISERVIZI BRUNICO,ID-Sogetto ARERA,5,http://www.pubbliservizi.it,[email],,n.a.,,,,,AZIENDA PUBBLISERVIZI BRUNICO
IT,DSO,AZIENDA RETI ELETTRICHE S.R.L.,ID-Sogetto ARERA,24541,https://www.aziendareti.com/,[email],,n.a.,,,,,AZIENDA RETI ELETTRICHE S.R.L.
IT,DSO,CAMUNA ENERGIA SRL,ID-Sogetto ARERA,1273,https://www.camunaenergia.eu,[email],,n.a.,,,,,CAMUNA ENERGIA SRL
IT,DSO,C.E.G. SOCIETA' COOPERATIVA ELETTRICA GIGNOD,ID-Sogetto ARERA,10,http://www.ceg-energia.it,[email],,n.a.,,,,,C.E.G. SOCIETA' COOPERATIVA ELETTRICA GIGNOD
IT,DSO,CENTRALE ELETTRICA AHRNTAL,ID-Sogetto ARERA,1179,http://www.ahrntaler-e-werk.com,[email],,n.a.,,,,,CENTRALE ELETTRICA AHRNTAL
IT,DSO,CENTRALE ELETTRICA S.N.C. COLZ SPESSA,ID-Sogetto ARERA,1708,http://www.energy-dis.it/colz/,[email],,n.a.,,,,,CENTRALE ELETTRICA S.N.C. COLZ SPESSA
IT,DSO,COMUNE DI ANDALO,ID-Sogetto ARERA,542,http://www.comune.andalo.tn.it,[email],,n.a.,,,,,COMUNE DI ANDALO
IT,DSO,COMUNE DI ANVERSA DEGLI ABRUZZI,ID-Sogetto ARERA,258,http://www.comune.anversadegliabruzzi.aq.it,[email],,n.a.,,,,,COMUNE DI ANVERSA DEGLI ABRUZZI
IT,DSO,COMUNE DI BENETUTTI,ID-Sogetto ARERA,1367,http://www.comune.benetutti.ss.it,[email],,n.a.,,,,,COMUNE DI BENETUTTI
IT,DSO,COMUNE DI BERCHIDDA,ID-Sogetto ARERA,44,http://www.comune.berchidda.ot.it/,[email],,n.a.,,,,,COMUNE DI BERCHIDDA
IT,DSO,COMUNE DI CASTEL DEL MONTE,ID-Sogetto ARERA,349,http://www.comune.casteldelmonte.aq.it/,[email],,n.a.,,,,,COMUNE DI CASTEL DEL MONTE
IT,DSO,COMUNE DI CASTIGLIONE DI SICILIA,ID-Sogetto ARERA,259,http://www.comune.castiglionedisicilia.ct.it,[email],,n.a.,,,,,COMUNE DI CASTIGLIONE DI SICILIA
IT,DSO,COMUNE DI CAVALESE,ID-Sogetto ARERA,79,http://www.comunecavalese.it,[email],,n.a.,,,,,COMUNE DI CAVALESE
IT,DSO,COMUNE DI CHIOMONTE,ID-Sogetto ARERA,64,http://www.aemcomunechiomonte.it,[email],,n.a.,,,,,COMUNE DI CHIOMONTE
IT,DSO,COMUNE DI EXILLES,ID-Sogetto ARERA,297,http://www.comune.exilles.to.it,[email],,n.a.,,,,,COMUNE DI EXILLES
IT,DSO,COMUNE DI FRANCAVILLA DI SICILIA,ID-Sogetto ARERA,314,http://www.secfrancavilladisicilia.it/,[email],,n.a.,,,,,COMUNE DI FRANCAVILLA DI SICILIA
IT,DSO,COMUNE DI MAGLIANO DI TENNA,ID-Sogetto ARERA,1755,http://www.comune.maglianoditenna.fm.it,[email],,n.a.,,,,,COMUNE DI MAGLIANO DI TENNA
IT,DSO,COMUNE DI PACENTRO,ID-Sogetto ARERA,1391,http://www.comunepacentro.aq.it,[email],,n.a.,,,,,COMUNE DI PACENTRO
IT,DSO,COMUNE DI PERDIFUMO,ID-Sogetto ARERA,1914,http://www.comune.perdifumo.sa.it/,,,n.a.,,,,,COMUNE DI PERDIFUMO
IT,DSO,COMUNE DI ROCCA PIA,ID-Sogetto ARERA,1879,https://www.comune.roccapia.aq.it,[email],,n.a.,,,,,COMUNE DI ROCCA PIA
IT,DSO,COMUNE DI RONCO CANAVESE,ID-Sogetto ARERA,296,http://aemroncocanavese.it/,[email],,n.a.,,,,,COMUNE DI RONCO CANAVESE
IT,DSO,COMUNE DI SANTO STEFANO DI SESSANIO,ID-Sogetto ARERA,2674,http://www.comunesantostefanodisessanio.aq.it/,[email],,n.a.,,,,,COMUNE DI SANTO STEFANO DI SESSANIO
IT,DSO,COMUNE DI SARACINESCO,ID-Sogetto ARERA,1353,http://www.comune.saracinesco.rm.it,[email],,n.a.,,,,,COMUNE DI SARACINESCO
IT,DSO,COMUNE DI SELLA GIUDICARIE,ID-Sogetto ARERA,24663,http://www.comunesellagiudicarie.tn.it,[email],,n.a.,,,,,COMUNE DI SELLA GIUDICARIE
IT,DSO,COMUNE DI SESSA CILENTO,ID-Sogetto ARERA,1909,http://www.comune.sessacilento.sa.it,[email],,n.a.,,,,,COMUNE DI SESSA CILENTO
IT,DSO,COMUNE DI SILANDRO,ID-Sogetto ARERA,14644,http://www.schlanders.it,,,n.a.,,,,,COMUNE DI SILANDRO
IT,DSO,COMUNE DI USSITA,ID-Sogetto ARERA,1812,http://www.comune.ussita.mc.it/,[email],,n.a.,,,,,COMUNE DI USSITA
IT,DSO,COMUNE DI VILLA LATINA,ID-Sogetto ARERA,1627,http://www.comune.villalatina.fr.it,[email],,n.a.,,,,,COMUNE DI VILLA LATINA
IT,DSO,CONSORZIO ELETTRICO DI POZZA DI FASSA,ID-Sogetto ARERA,172,http://www.consorzioelettrico.com,[email],,n.a.,,,,,CONSORZIO ELETTRICO DI POZZA DI FASSA
IT,DSO,CONSORZIO ELETTRICO DI STORO SOCIETA' COOPERATIVA,ID-Sogetto ARERA,731,http://www.cedis.info,[email],,n.a.,,,,,CONSORZIO ELETTRICO DI STORO SOCIETA' COOPERATIVA
IT,DSO,CONSORZIO ELETTRICO INDUSTRIALE DI STENICO S.C.,ID-Sogetto ARERA,4,http://www.ceis-stenico.it,[email],,n.a.,,,,,CONSORZIO ELETTRICO INDUSTRIALE DI STENICO S.C.
IT,DSO,CONSORZIO ELETTRICO PENNES,ID-Sogetto ARERA,622,http://www.egpens.it,[email],,n.a.,,,,,CONSORZIO ELETTRICO PENNES
IT,DSO,CONSORZIO ENERGETICO VAL VENOSTA,ID-Sogetto ARERA,22678,http://www.vek.bz.it,[email],,n.a.,,,,,CONSORZIO ENERGETICO VAL VENOSTA
IT,DSO,CONSORZIO PER I SERVIZI TERRITORIALI DEL NOCE - STN VAL DI SOLE,ID-Sogetto ARERA,22276,http://www.stnvaldisole.it,[email],,n.a.,,,,,CONSORZIO PER I SERVIZI TERRITORIALI DEL NOCE - STN VAL DI SOLE
IT,DSO,COOPERATIVA AZIENDA ELETTRICA RIDANNA,ID-Sogetto ARERA,2337,http://www.ewerk-ridnaun.it/,[email],,n.a.,,,,,COOPERATIVA AZIENDA ELETTRICA RIDANNA
IT,DSO,COOPERATIVA CENTRALE ELETTRICA FLERES,ID-Sogetto ARERA,508,https://www.ew-pflersch.it/it/energia-elettrica/,[email],,n.a.,,,,,COOPERATIVA CENTRALE ELETTRICA FLERES
IT,DSO,COOPERATIVA ELETTRICA VALGIOVO,ID-Sogetto ARERA,851,http://www.energy-dis.it/jaufental/,[email],,n.a.,,,,,COOPERATIVA ELETTRICA VALGIOVO
IT,DSO,COOPERATIVA PER L'UTILIZZO DI FONTI ENERGETICHE NOVA LEVANTE,ID-Sogetto ARERA,454,https://eg-welschnofen.e-bz.it,[email],,n.a.,,,,,COOPERATIVA PER L'UTILIZZO DI FONTI ENERGETICHE NOVA LEVANTE
IT,DSO,DEVAL,ID-Sogetto ARERA,1290,http://www.devalspa.it/,[email],,n.a.,,,,,DEVAL
IT,DSO,DISTRIBUZIONE ELETTRICA ADRIATICA S.P.A.,ID-Sogetto ARERA,23023,http://www.deaelettrica.it,[email],,n.a.,,,,,DISTRIBUZIONE ELETTRICA ADRIATICA S.P.A.
IT,DSO,E-DISTRIBUZIONE S.P.A.,ID-Sogetto ARERA,435,http://www.e-distribuzione.it,[email],,n.a.,,,,,E-DISTRIBUZIONE S.P.A.
IT,DSO,EDYNA SRL,ID-Sogetto ARERA,3255,http://www.edyna.net/,[email],,n.a.,,,,,EDYNA SRL
IT,DSO,EGRA,ID-Sogetto ARERA,3286,http://www.energy-dis.it/egra/,[email],,n.a.,,,,,EGRA
IT,DSO,ELEKTROWERK PREIMS GMBH,ID-Sogetto ARERA,1876,http://www.energy-dis.it/preims/,[email],,n.a.,,,,,ELEKTROWERK PREIMS GMBH
IT,DSO,ENERGIE OFFIDA S.R.L.,ID-Sogetto ARERA,1629,http://www.energieoffida.it,[email],,n.a.,,,,,ENERGIE OFFIDA S.R.L.
IT,DSO,E.U.M. SOC. COOP. PER L'ENERGIA E L'AMBIENTE MOSO,ID-Sogetto ARERA,501,http://www.eum.bz,[email],,n.a.,,,,,E.U.M. SOC. COOP. PER L'ENERGIA E L'AMBIENTE MOSO
IT,DSO,EUP,ID-Sogetto ARERA,3288,http://eup.bz.it/,[email],,n.a.,,,,,EUP
IT,DSO,E-WERKE DI PILLING HELGA & C. S.A.S. - KG,ID-Sogetto ARERA,533,http://www.energy-dis.it/groebner/,[email],,n.a.,,,,,E-WERKE DI PILLING HELGA & C. S.A.S. - KG
IT,DSO,FAST WIND SPA,ID-Sogetto ARERA,2145,,[email],,n.a.,,,,,FAST WIND SPA
IT,DSO,GANNEBACH SRL / GMBH,ID-Sogetto ARERA,858,http://www.e-werk.it,,,n.a.,,,,,GANNEBACH SRL / GMBH
IT,DSO,GEMEINDE STERZING / COMUNE DI VIPITENO,ID-Sogetto ARERA,805,http://www.vipiteno.eu,[email],,n.a.,,,,,GEMEINDE STERZING / COMUNE DI VIPITENO
IT,DSO,GERMANO INDUSTRIE ELETTRICHE S.R.L.,ID-Sogetto ARERA,48,http://www.germano-srl.it,[email],,n.a.,,,,,GERMANO INDUSTRIE ELETTRICHE S.R.L.
IT,DSO,IDROELETTRICA VALCANALE DI MARIO GABRIELE MASSARUTTO E C. S.A.S.,ID-Sogetto ARERA,1906,http://www.idroelettricavalcanale.it,,,n.a.,,,,,IDROELETTRICA VALCANALE DI MARIO GABRIELE MASSARUTTO E C. S.A.S.
IT,DSO,IMPRESA CAMPO ELETTRICITA' I.C.EL. S.R.L.,ID-Sogetto ARERA,1,http://www.icelweb.it,[email],,n.a.,,,,,IMPRESA CAMPO ELETTRICITA' I.C.EL. S.R.L.
IT,DSO,IMPRESA ELETTRICA D'ANNA E BONACCORSI S.R.L.,ID-Sogetto ARERA,43,https://www.dannabonaccorsi.com,[email],,n.a.,,,,,IMPRESA ELETTRICA D'ANNA E BONACCORSI S.R.L.
IT,DSO,IMPRESA PRODUZIONE ENERGIA ELETTRICA PESENTI SRL,ID-Sogetto ARERA,1471,,,,n.a.,,,,,IMPRESA PRODUZIONE ENERGIA ELETTRICA PESENTI SRL
IT,DSO,INRETE DISTRIBUZIONE ENERGIA,ID-Sogetto ARERA,25367,http://www.inretedistribuzione.it,[email],,n.a.,,,,,INRETE DISTRIBUZIONE ENERGIA
IT,DSO,INTERESSENZA ELETTRICA VICINA ARMENTAROLA,ID-Sogetto ARERA,500,https://ew-armentarola.e-bz.it/it,,,n.a.,,,,,INTERESSENZA ELETTRICA VICINA ARMENTAROLA
IT,DSO,INTERESSENZA UTILIZZAZIONI IDRAULICHE PEDRACES - COSTALTA,ID-Sogetto ARERA,1569,http://www.werk-castalta.it,,,n.a.,,,,,INTERESSENZA UTILIZZAZIONI IDRAULICHE PEDRACES - COSTALTA
IT,DSO,IRETI S.P.A.,ID-Sogetto ARERA,3045,https://www.ireti.it/,[email],,n.a.,,,,,IRETI S.P.A.
IT,DSO,KIRCHLER SRL,ID-Sogetto ARERA,25427,http://www.energy-dis.it/kirchler,[email],,n.a.,,,,,KIRCHLER SRL
IT,DSO,LD RETI S.R.L.,ID-Sogetto ARERA,860,http://www.ldreti.it,[email],,n.a.,,,,,LD RETI S.R.L.
IT,DSO,ODOARDO ZECCA S.R.L.,ID-Sogetto ARERA,242,http://www.zeccaonline.it,[email],,n.a.,,,,,ODOARDO ZECCA S.R.L.
IT,DSO,OFFICINA ELETTRICA SAN VIGILIO DI MAREBBE S.P.A.,ID-Sogetto ARERA,20,http://www.oesv.bz.it,[email],,n.a.,,,,,OFFICINA ELETTRICA SAN VIGILIO DI MAREBBE S.P.A.
IT,DSO,RETI DI. VOGHERA S.R.L.,ID-Sogetto ARERA,28120,https://www.retidivoghera.it/,[email],,n.a.,,,,,RETI DI. VOGHERA S.R.L.
IT,DSO,RETI VALTELLINA VALCHIAVENNA S.R.L. UNIPERSONALE,ID-Sogetto ARERA,28064,http://www.valtellinarevv.it,[email],,n.a.,,,,,RETI VALTELLINA VALCHIAVENNA S.R.L. UNIPERSONALE
IT,DSO,RETIPIÙ SRL,ID-Sogetto ARERA,353,http://www.retipiu.it,[email],,n.a.,,,,,RETIPIÙ SRL
IT,DSO,SEA S.C.,ID-Sogetto ARERA,91,http://www.sea.bz.it,[email],,n.a.,,,,,SEA S.C.
IT,DSO,SEA SOC. ELETTRICA DI FAVIGNANA S.P.A.,ID-Sogetto ARERA,82,http://www.seafavignana.com,[email],,n.a.,,,,,SEA SOC. ELETTRICA DI FAVIGNANA S.P.A.
IT,DSO,SECAB SOCIETÀ COOPERATIVA,ID-Sogetto ARERA,1051,http://www.secab.it,[email],,n.a.,,,,,SECAB SOCIETÀ COOPERATIVA
IT,DSO,S.EL.I.S. LAMPEDUSA S.P.A.,ID-Sogetto ARERA,14,http://www.grupposofip.it/,[email],,n.a.,,,,,S.EL.I.S. LAMPEDUSA S.P.A.
IT,DSO,S.EL.I.S. LINOSA S.P.A.,ID-Sogetto ARERA,15,http://www.grupposofip.it/,[email],,n.a.,,,,,S.EL.I.S. LINOSA S.P.A.
IT,DSO,S.EL.I.S. MARETTIMO S.P.A.,ID-Sogetto ARERA,16,http://www.grupposofip.it/,[email],,n.a.,,,,,S.EL.I.S. MARETTIMO S.P.A.
IT,DSO,SET DISTRIBUZIONE S.P.A.,ID-Sogetto ARERA,198,https://www.set.tn.it,[email],,n.a.,,,,,SET DISTRIBUZIONE S.P.A.
IT,DSO,SIE - SOCIETA IMPIANTI ELETTRICI S.R.L.,ID-Sogetto ARERA,1208,http://www.siegiglio.it,[email],,n.a.,,,,,SIE - SOCIETA IMPIANTI ELETTRICI S.R.L.
IT,DSO,S.I.E.C.  SOC. COOP.,ID-Sogetto ARERA,361,http://www.siec-chiavenna.it,[email],,n.a.,,,,,S.I.E.C.  SOC. COOP.
IT,DSO,S.I.P.P.I.C. S.P.A.,ID-Sogetto ARERA,1571,http://www.sippicspa.it,[email],,n.a.,,,,,S.I.P.P.I.C. S.P.A.
IT,DSO,S.MED.E. PANTELLERIA S.P.A.,ID-Sogetto ARERA,17,http://www.grupposofip.it/,[email],,n.a.,,,,,S.MED.E. PANTELLERIA S.P.A.
IT,DSO,SOC. COOP. AZ. ELETTRICA MONGUELFO,ID-Sogetto ARERA,1069,https://www.ewerk-welsberg.com/it/,,,n.a.,,,,,SOC. COOP. AZ. ELETTRICA MONGUELFO
IT,DSO,SOC. ELETTRICA LIPARESE S.R.L.,ID-Sogetto ARERA,1093,http://www.selenergia.it,[email],,n.a.,,,,,SOC. ELETTRICA LIPARESE S.R.L.
IT,DSO,SOCIET` COOPERATIVA CANTUCCIO,ID-Sogetto ARERA,126,http://www.winkel.it,[email],,n.a.,,,,,SOCIET` COOPERATIVA CANTUCCIO
IT,DSO,SOCIETÀ COOPERATIVA ELETTRICA DI DISTRIBUZIONE CAMPO TURES,ID-Sogetto ARERA,3373,http://www.evg.bz.it/index.php?lang=de,[email],,n.a.,,,,,SOCIETÀ COOPERATIVA ELETTRICA DI DISTRIBUZIONE CAMPO TURES
IT,DSO,SOCIETA' COOPERATIVA ELETTRICITA' BADIA,ID-Sogetto ARERA,1911,http://www.energy-dis.it/badia/,[email],,n.a.,,,,,SOCIETA' COOPERATIVA ELETTRICITA' BADIA
IT,DSO,"SOCIETÀ COOPERATIVA ENERGETICA SAN MARTINO-VALDURNA, IN BREVE ""ERD""",ID-Sogetto ARERA,1588,http://www.erd.bz.it,[email],,n.a.,,,,,"SOCIETÀ COOPERATIVA ENERGETICA SAN MARTINO-VALDURNA, IN BREVE ""ERD"""
IT,DSO,SOCIETÀ COOPERATIVA IDROELETTRICA DI FORNI DI SOPRA,ID-Sogetto ARERA,749,http://www.sci-forni.it/,[email],,n.a.,,,,,SOCIETÀ COOPERATIVA IDROELETTRICA DI FORNI DI SOPRA
IT,DSO,SOCIETA' ELETTRICA IN MORBEGNO SOCIETA' COOPERATIVA PER AZIONI,ID-Sogetto ARERA,726,https://www.sem-morbegno.it/,[email],,n.a.,,,,,SOCIETA' ELETTRICA IN MORBEGNO SOCIETA' COOPERATIVA PER AZIONI
IT,DSO,SOCIETA' ELETTRICA LA BRUZOLESE S.R.L.,ID-Sogetto ARERA,123,http://www.labruzoleseelettrica.it,[email],,n.a.,,,,,SOCIETA' ELETTRICA LA BRUZOLESE S.R.L.
IT,DSO,SOCIETA ELETTRICA PONZESE,ID-Sogetto ARERA,158,http://www.societaelettricaponzese.it,[email],,n.a.,,,,,SOCIETA ELETTRICA PONZESE
IT,DSO,SOCIETÀ NOLANA PER IMPRESE ELETTRICHE,ID-Sogetto ARERA,548,http://www.snie.it,[email],,n.a.,,,,,SOCIETÀ NOLANA PER IMPRESE ELETTRICHE
IT,DSO,UNARETI SPA,ID-Sogetto ARERA,1247,http://www.unareti.it,[email],,n.a.,,,,,UNARETI SPA
IT,DSO,V-RETI S.P.A.,ID-Sogetto ARERA,301,http://www.v-reti.it,[email],,n.a.,,,,,V-RETI S.P.A.
NL,DSO,Westland Infra Netbeheer,EAN code,8716878999996,https://www.westlandinfra.nl/,n.a.,,122231,,,,,Gegevens Uitwisselings Entiteit (BAS)
NL,DSO,Coteq Netbeheer,EAN code,8716916000004,https://coteqnetbeheer.nl/,[email],,198978,,,,,Gegevens Uitwisselings Entiteit (BAS)
NL,DSO,Stedin Net,EAN code,8716874000009,https://www.stedin.net/,n.a.,,4326391,,,,,Gegevens Uitwisselings Entiteit (BAS)
NL,DSO,Rendo,EAN code,8716912000008,https://www.rendogroep.nl/,[email],,138840,,,,,Gegevens Uitwisselings Entiteit (BAS)
NL ,DSO,Liander,EAN code,8716871000002,https://www.liander.nl/,n.a.,,5982216,,,,,Gegevens Uitwisselings Entiteit (BAS)
NL ,DSO,Enexis,EAN code,8716879000004,https://www.enexis.nl/,n.a.,,5244987,,,,,Gegevens Uitwisselings Entiteit (BAS)
FI,National Hub,Fingrid Datahub,GS1/GLN,,https://palvelut.datahub.fi/en,[email],All distribution systems,4000000, Before noon , 1 hour or 15 minutes (75% / 25%), Daily , Up to 6 years ,Fingrid Datahub
