Country,"Market Role",Company,"Type of identification","Identification of organisation",Website,"Official Contact","Metering Grid Area"
AT,DSO,"AAE Wasserkraft GmbH",AT-Code,AT007240,https://aae.at/,[email],"Carinthia or GeoFence"
AT,DSO,"Alfenzwerke Elektrizitätserzeugung GmbH",AT-Code,AT006250,0,[email],"Tyrol or GeoFence"
AT,DSO,"Andreas Braunstein",AT-Code,AT008550,0,[email],"Styria or GeoFence"
AT,DSO,"Anton Kittel Mühle Plaika GmbH",AT-Code,AT002220,https://kittelmuehle.at/,[email],"Lower Austria or GeoFence"
AT,DSO,"Austrian Power Grid AG",AT-Code,AT000000,https://www.apg.at/,[email],-
AT,DSO,"Bad Gleichenberger Energie GmbH",AT-Code,AT008310,https://bg-energie.at/,[email],"Styria or GeoFence"
AT,DSO,"Ebner Strom GmbH",AT-Code,AT003460,https://www.ebnerstrom.at/,[email],"Upper Austria or GeoFence"
AT,DSO,"Elektrizitätsgenossenschaft Laintal eGen",AT-Code,AT008510,https://www.laintal-strom.at/,[email],"Styria or GeoFence"
AT,DSO,"Elektrizitätswerk Bad Hofgastein Gesellschaft m.b.H.",AT-Code,AT004110,https://ewh.co.at/,[email],"Salzburg or GeoFence"
AT,DSO,"Elektrizitätswerk Clam Carl-Philip Clam-Martinic e. U.",AT-Code,AT002910,http://www.clamstrom.at/,[email],"Upper Austria or GeoFence"
AT,DSO,"Elektrizitätswerk der Gemeinde Gries am Brenner",AT-Code,AT005540,https://www.griesambrenner.tirol.gv.at/Elektrizitaetswerk_der_Gemeinde_Gries_am_Brenner,[email],"Tyrol or GeoFence"
AT,DSO,"Elektrizitätswerk der Gemeinde Kematen",AT-Code,AT005350,https://ewerk.kematenintirol.at/,[email],"Tyrol or GeoFence"
AT,DSO,"Elektrizitätswerk der Stadtgemeinde Kindberg",AT-Code,AT008110,https://www.ewerk-kindberg.at/,[email],"Styria or GeoFence"
AT,DSO,"Elektrizitätswerk Eisenhuber GmbH & Co KG",AT-Code,AT002210,https://www.eisenhuber.com/,[email],"Lower Austria or GeoFence"
AT,DSO,"Elektrizitätswerk Fernitz, Ing. Franz Purkarthofer GmbH & Co KG.",AT-Code,AT008570,https://ewerkfernitz.at/,[email],"Styria or GeoFence"
AT,DSO,"Elektrizitätswerk Gröbming KG",AT-Code,AT008620,https://www.das-ewerk.at/,[email],"Styria or GeoFence"
AT,DSO,"Elektrizitätswerk Mürzsteg",AT-Code,AT008370,http://www.neuberg-muerz.gv.at/e-werk-muerzsteg-2/,[email],"Styria or GeoFence"
AT,DSO,"Elektrizitätswerk Perg GmbH",AT-Code,AT003310,https://www.ewerk-perg.at/,[email],"Upper Austria or GeoFence"
AT,DSO,"Elektrizitätswerk Prantl Gesellschaft m.b.H.",AT-Code,AT005460,https://www.prantlstrom.at/,[email],"Tyrol or GeoFence"
AT,DSO,"Elektrizitätswerk Winkler GmbH",AT-Code,AT005480,http://www.e-werk-winkler.at/,[email],"Tyrol or GeoFence"
AT,DSO,"Elektrizitätswerke Bad Radkersburg GmbH",AT-Code,AT008450,https://www.ewerk-badradkersburg.at/,,"Styria or GeoFence"
AT,DSO,"Elektrizitätswerke Frastanz Gesellschaft m.b.H.",AT-Code,AT006210,https://www.ewerke.at/,[email],"Tyrol or GeoFence"
AT,DSO,"Elektrizitätswerke Reutte AG",AT-Code,AT005110,https://www.ewr-energie.com/,[email],"Tyrol or GeoFence"
AT,DSO,"Elektriztätswerk Mariahof GmbH",AT-Code,AT008650,http://www.ewerk-mariahof.at/,[email],"Styria or GeoFence"
AT,DSO,"Elektrogenossenschaft Weerberg reg. Gen.m.b.H.",AT-Code,AT005630,0,[email],"Tyrol or GeoFence"
AT,DSO,"Elektrowerk Assling reg. Gen.m.b.H.",AT-Code,AT005490,https://www.ewa.at/,[email],"Carinthia or GeoFence"
AT,DSO,"Elektrowerk Schöder GmbH",AT-Code,AT008720,https://www.evu-schoeder.at/,[email],"Styria or GeoFence"
AT,DSO,"Elektrowerkgenossenschaft Hopfgarten i. Def. reg. Gen. m. b. H.",AT-Code,AT005600,https://www.ew-hopfgarten.at/,[email],"Tyrol or GeoFence"
AT,DSO,"Energie Güssing GmbH",AT-Code,AT009220,https://e-guessing.at/,[email],"Burgenland or GeoFence"
AT,DSO,"Energie Klagenfurt GmbH",AT-Code,AT007100,https://www.energieklagenfurt.at,[email],"Carinthia or GeoFence"
AT,DSO,"Energie Ried Gesellschaft m.b.H.",AT-Code,AT003200,https://www.energie-ried.at/,[email],"Upper Austria or GeoFence"
AT,DSO,"Energienetze Steiermark GmbH",AT-Code,AT008000,https://www.e-netze.at/,[email],"Styria or GeoFence"
AT,DSO,"Energieversorgung Kleinwalsertal Ges. m. b. H.",AT-Code,AT006230,https://www.evk.at/,[email],"Tyrol or GeoFence"
AT,DSO,"Energieversorgungs GmbH",AT-Code,AT003580,0,[email],"Upper Austria or GeoFence"
AT,DSO,"Energieversorgungsunternehmen der Florian Lugitsch Gruppe GmbH",AT-Code,AT008580,https://www.e-lugitsch.at/,[email],"Styria or GeoFence"
AT,DSO,"ENVESTA Energie- und Dienstleistungs GmbH",AT-Code,AT008560,https://www.envesta.at/,[email],"Styria or GeoFence"
AT,DSO,"EVU der Marktgemeinde Eibiswald",AT-Code,AT008390,0,[email],"Styria or GeoFence"
AT,DSO,"EVU der Stadtgemeinde Mureck",AT-Code,AT008360,https://evu-mureck.at/,[email],"Styria or GeoFence"
AT,DSO,"EVU Gerald Mathe e.U.",AT-Code,AT003570,http://www.mathestrom.at/,[email],"Upper Austria or GeoFence"
AT,DSO,"EWA Energie- u Wirtschaftsbetriebe der Gemeinde St. Anton GmbH",AT-Code,AT005320,https://www.ewa-services.at/,[email],"Tyrol or GeoFence"
AT,DSO,"E-Werk Altenfelden GmbH",AT-Code,AT003900,0,[email],"Upper Austria or GeoFence"
AT,DSO,"E-Werk der Marktgemeinde Unzmarkt-Frauenburg",AT-Code,AT008410,0,[email],"Styria or GeoFence"
AT,DSO,"E-Werk Dietrichschlag eGen",AT-Code,AT003920,https://www.ewerk-dietrichschlag.at/startseite.html,[email],"Upper Austria or GeoFence"
AT,DSO,"E-Werk Ebner GesmbH",AT-Code,AT008730,0,[email],"Styria or GeoFence"
AT,DSO,"E-Werk Gleinstätten GmbH",AT-Code,AT008740,0,[email],"Styria or GeoFence"
AT,DSO,"E-Werk Gösting Stromversorgung GmbH",AT-Code,AT008210,0,[email],"Styria or GeoFence"
AT,DSO,"E-Werk Piwetz",AT-Code,AT008950,0,[email],"Styria or GeoFence"
AT,DSO,"E-Werk Ranklleiten",AT-Code,AT003590,https://ranklleiten.at,[email],"Upper Austria or GeoFence"
AT,DSO,"E-Werk Redlmühle B. Drack Elektrotechnik ",AT-Code,AT003910,http://www.drackstrom.at/ws/frontend/seite/SeiteCms.php?coId=2&coType=navigation1,[email],"Upper Austria or GeoFence"
AT,DSO,"E-Werk Sarmingstein Ing. H. Engelmann & Co KG",AT-Code,AT002900,0,[email],"Upper Austria or GeoFence"
AT,DSO,"E-Werk Schattwald e.U.",AT-Code,AT005340,https://ew-schattwald.at/,[email],"Tyrol or GeoFence"
AT,DSO,"E-Werk Schwaighofer GmbH",AT-Code,AT002250,0,[email],"Lower Austria or GeoFence"
AT,DSO,"E-Werk Sigl GmbH & Co KG",AT-Code,AT008540,0,,"Styria or GeoFence"
AT,DSO,"E-Werk Stadler GmbH",AT-Code,AT005470,0,[email],"Tyrol or GeoFence"
AT,DSO,"E-Werk Stubenberg eGen",AT-Code,AT008910,0,[email],"Styria or GeoFence"
AT,DSO,"eww AG",AT-Code,AT003300,0,[email],"Upper Austria or GeoFence"
AT,DSO,"Feistritzthaler Elektrizitätswerk eGen",AT-Code,AT008770,0,[email],"Styria or GeoFence"
AT,DSO,Feistritzwerke-STEWEAG-GmbH,AT-Code,AT008130,0,[email],"Styria or GeoFence"
AT,DSO,"Forstverwaltung Seehof GmbH",AT-Code,AT002280,0,[email],"Lower Austria or GeoFence"
AT,DSO,"Gertraud Schafler GmbH",AT-Code,AT008690,0,[email],"Styria or GeoFence"
AT,DSO,"Getzner, Mutter & Cie. Gesellschaft m.b.H. & Co. KG",AT-Code,AT006240,0,[email],"Tyrol or GeoFence"
AT,DSO,"HALLAG Kommunal GmbH",AT-Code,AT005120,https://www.hall.ag/,[email],"Tyrol or GeoFence"
AT,DSO,"Heinrich Polsterer UND MITGES.GES.N.B.R.",AT-Code,AT002400,0,[email],"Lower Austria or GeoFence"
AT,DSO,"Innsbrucker Kommunalbetriebe AG",AT-Code,AT005100,0,[email],"Tyrol or GeoFence"
AT,DSO,"Joh. Pengg Holding Gesellschaft m.b.H.",AT-Code,AT008930,0,[email],"Styria or GeoFence"
AT,DSO,"K. u. F. Drack Gesellschaft m.b.H. & Co. KG.",AT-Code,AT003520,,[email],"Upper Austria or GeoFence"
AT,DSO,"KARLSTROM e.U.",AT-Code,AT003470,0,[email],"Upper Austria or GeoFence"
AT,DSO,"Klausbauer Wasser Kraft GesmbH & Co KG",AT-Code,AT008250,,[email],"Styria or GeoFence"
AT,DSO,"KNG-Kärnten Netz GmbH",AT-Code,AT007000,0,[email],"Carinthia or GeoFence"
AT,DSO,"Kommunalbetriebe Hopfgarten GmbH",AT-Code,AT005330,0,[email],"Tyrol or GeoFence"
AT,DSO,"Kommunalbetriebe Rinn GmbH",AT-Code,AT005650,0,[email],"Tyrol or GeoFence"
AT,DSO,"Kraftwerk Glatzing-Rüstorf eGen",AT-Code,AT003510,0,[email],"Upper Austria or GeoFence"
AT,DSO,"Kraftwerk Reinisch GmbH",AT-Code,AT005690,0,[email],"Tyrol or GeoFence"
AT,DSO,"Kraftwerke Haim K.G.",AT-Code,AT005210,0,[email],"Tyrol or GeoFence"
AT,DSO,"Kraut E-Werk KG",AT-Code,AT008970,0,[email],"Carinthia or GeoFence"
AT,DSO,"Licht- u. Kraftstromvertrieb d. Marktgemeinde Göstling a.d. Ybbs",AT-Code,AT002120,0,[email],"Lower Austria or GeoFence"
AT,DSO,"Licht- und Kraftstromvertrieb der Gemeinde Opponitz",AT-Code,AT002300,0,[email],"Lower Austria or GeoFence"
AT,DSO,"Licht- und Kraftvertrieb der Gemeinde Hollenstein",AT-Code,AT002130,0,[email],"Lower Austria or GeoFence"
AT,DSO,"Lichtgenossenschaft Neukirchen eGen",AT-Code,AT004120,0,[email],"Salzburg or GeoFence"
AT,DSO,"LINZ NETZ GmbH",AT-Code,AT003100,0,[email],"Upper Austria or GeoFence"
AT,DSO,"Mag. Engelbert Julius Tassotti jun. (E-Werk Tassotti) ",AT-Code,AT008990,0,[email],"Styria or GeoFence"
AT,DSO,"Marktgemeinde Neumarkt Versorgungsbetriebsges.mbH",AT-Code,AT008420,0,[email],"Styria or GeoFence"
AT,DSO,"Marktgemeinde Niklasdorf, EVU Niklasdorf",AT-Code,AT008330,0,[email],"Styria or GeoFence"
AT,DSO,"Montafonerbahn AG",AT-Code,AT006220,0,[email],"Tyrol or GeoFence"
AT,DSO,"Murauer Stadtwerke GmbH",AT-Code,AT008430,0,[email],"Styria or GeoFence"
AT,DSO,"Netz Burgenland GmbH",AT-Code,AT009000,0,[email],"Burgenland or GeoFence"
AT,DSO,"Netz Niederösterreich GmbH",AT-Code,AT002000,0,"[email] ","Lower Austria or GeoFence"
AT,DSO,"Netz Oberösterreich GmbH",AT-Code,AT003000,0,[email],"Upper Austria or GeoFence"
AT,DSO,"P.K. Energieversorgungs-GmbH",AT-Code,AT008630,0,[email],"Styria or GeoFence"
AT,DSO,"Plövner Schmiede Betriebs GesmbH",AT-Code,AT005670,0,[email],"Tyrol or GeoFence"
AT,DSO,"Polsterer Kerres Ruttin Holding GmbH",AT-Code,AT002270,0,[email],"Lower Austria or GeoFence"
AT,DSO,"Revertera'sches E-Werk",AT-Code,AT003540,https://www.revertera.at/,[email],"Upper Austria or GeoFence"
AT,DSO,"Salzburg Netz GmbH",AT-Code,AT004000,https://www.salzburgnetz.at/,[email],"Salzburg or GeoFence"
AT,DSO,"Schwarz, Wagendorffer & Co, Elektrizitätswerk GmbH ",AT-Code,AT008850,https://www.ewerk.at/,[email],"Styria or GeoFence"
AT,DSO,"Stadtbetriebe Mariazell GmbH",AT-Code,AT008440,https://www.sbm.or.at/,[email],"Styria or GeoFence"
AT,DSO,"Städtische Betriebe Rottenmann GmbH",AT-Code,AT008350,http://www.sb-rottenmann.at/,[email],"Styria or GeoFence"
AT,DSO,"Stadtwerke Amstetten ",AT-Code,AT002110,https://stadtwerke.amstetten.at/home/,,"Lower Austria or GeoFence"
AT,DSO,"Stadtwerke Bruck an der Mur GmbH",AT-Code,AT008140,https://www.stadtwerke-bruck.at/,[email],"Styria or GeoFence"
AT,DSO,"Stadtwerke Feldkirch",AT-Code,AT006110,https://www.stadtwerke-feldkirch.at/,[email],"Vorarlberg or GeoFence"
AT,DSO,"Stadtwerke Fürstenfeld GmbH",AT-Code,AT008150,http://www.stwff.at/,[email],"Styria or GeoFence"
AT,DSO,"Stadtwerke Hartberg Energieversorgungs GmbH",AT-Code,AT008470,https://www.stadtwerke-hartberg.at/,[email],"Styria or GeoFence"
AT,DSO,"Stadtwerke Imst",AT-Code,AT005370,https://www.stwimst.at/,[email],"Vorarlberg or GeoFence"
AT,DSO,"Stadtwerke Judenburg Aktiengesellschaft",AT-Code,AT008160,https://stadtwerke.co.at/,[email],"Styria or GeoFence"
AT,DSO,"Stadtwerke Kapfenberg GmbH",AT-Code,AT008170,https://www.stadtwerke-kapfenberg.at/start.html,[email],"Styria or GeoFence"
AT,DSO,"Stadtwerke Kitzbühel e.U.",AT-Code,AT005130,https://www.stadtwerke-kitzbuehel.at/,[email],"Tyrol or GeoFence"
AT,DSO,"Stadtwerke Köflach GmbH",AT-Code,AT008180,https://www.stadtwerke-koeflach.at/,[email],"Styria or GeoFence"
AT,DSO,"Stadtwerke Kufstein GmbH",AT-Code,AT005140,https://www.stwk.at/,[email],"Vorarlberg or GeoFence"
AT,DSO,"Stadtwerke Mürzzuschlag Gesellschaft m.b.H.",AT-Code,AT008190,https://www.stadtwerke-mz.at/,[email];,"Styria or GeoFence"
AT,DSO,"Stadtwerke Schwaz GmbH",AT-Code,AT005150,https://www.stadtwerkeschwaz.at/,[email],"Tyrol or GeoFence"
AT,DSO,"Stadtwerke Trofaiach Gesellschaft m.b.H.",AT-Code,AT008490,https://stadtwerke-trofaiach.at/,[email],"Styria or GeoFence"
AT,DSO,"Stadtwerke Voitsberg GmbH",AT-Code,AT008120,https://www.stadtwerke-voitsberg.at/,[email],"Styria or GeoFence"
AT,DSO,"Stadtwerke Wörgl GmbH",AT-Code,AT005160,https://www.stww.at/,[email],"Tyrol or GeoFence"
AT,DSO,"Stromnetz Graz GmbH & Co KG",AT-Code,AT008100,https://www.stromnetz-graz.at/,[email],"Styria or GeoFence"
AT,DSO,"TINETZ-Tiroler Netze GmbH",AT-Code,AT005000,https://www.tinetz.at/,[email],"Tyrol or GeoFence"
AT,DSO,"Vorarlberger Energienetze GmbH",AT-Code,AT006000,https://www.vorarlbergnetz.at/,[email],"Vorarlberg or GeoFence"
AT,DSO,"Wasserkraft Sölden eGen",AT-Code,AT005610,https://www.wasserkraft-soelden.at/,[email],"Tyrol or GeoFence"
AT,DSO,"Wiener Netze GmbH",AT-Code,AT001000,https://www.wienernetze.at/,[email],"Vienna or GeoFence"
AT,DSO,"wüsterstrom E-Werk GmbH",AT-Code,AT002230,https://www.wuesterstrom.at/,[email],"Lower Austria or GeoFence"
FR,DSO,Enedis,n.a.,n.a.,https://enedis.fr,n.a.,
FR,DSO,"SRD Energies",n.a.,n.a.,https://www.srd-energies.fr/,n.a.,
